indicator_name,country_name,,,,country_code,value,year
Poverty headcount ratio at national poverty line (% of population),Mozambique,,,,MOZ,69.4,1/1/1996
Poverty headcount ratio at national poverty line (% of population),Bangladesh,,,,BGD,48.9,1/1/2000
Poverty headcount ratio at national poverty line (% of population),Chile,,,,CHL,20.2,1/1/2000
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,32,1/1/2000
Poverty headcount ratio at national poverty line (% of population),Tunisia,,,,TUN,32.4,1/1/2000
Poverty headcount ratio at national poverty line (% of population),Cameroon,,,,CMR,40.2,1/1/2001
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,32.8,1/1/2001
Poverty headcount ratio at national poverty line (% of population),Morocco,,,,MAR,15.3,1/1/2001
Poverty headcount ratio at national poverty line (% of population),Colombia,,,,COL,49.7,1/1/2002
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,32.7,1/1/2002
Poverty headcount ratio at national poverty line (% of population),Lao PDR,,,,LAO,33.5,1/1/2002
Poverty headcount ratio at national poverty line (% of population),Chile,,,,CHL,18.7,1/1/2003
Poverty headcount ratio at national poverty line (% of population),Colombia,,,,COL,48,1/1/2003
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,41.5,1/1/2003
Poverty headcount ratio at national poverty line (% of population),Mozambique,,,,MOZ,54.1,1/1/2003
Poverty headcount ratio at national poverty line (% of population),Sierra Leone,,,,SLE,66.4,1/1/2003
Poverty headcount ratio at national poverty line (% of population),Bosnia and Herzegovina,,,,BIH,18.3,1/1/2004
Poverty headcount ratio at national poverty line (% of population),Colombia,,,,COL,47.4,1/1/2004
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,49.8,1/1/2004
Poverty headcount ratio at national poverty line (% of population),Estonia,,,,EST,18.3,1/1/2004
Poverty headcount ratio at national poverty line (% of population),Nigeria,,,,NGA,48.42364,1/1/2004
Poverty headcount ratio at national poverty line (% of population),Peru,,,,PER,58.7,1/1/2004
Poverty headcount ratio at rural poverty line (% of population),Peru,,,,PER,83.4,1/1/2004
Poverty headcount ratio at urban poverty line (% of population),Peru,,,,PER,48.2,1/1/2004
Poverty headcount ratio at national poverty line (% of population),Bangladesh,,,,BGD,40,1/1/2005
Poverty headcount ratio at national poverty line (% of population),Colombia,,,,COL,45,1/1/2005
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,47.8,1/1/2005
Poverty headcount ratio at national poverty line (% of population),El Salvador,,,,SLV,35.2,1/1/2005
Poverty headcount ratio at national poverty line (% of population),Lebanon,,,,LBN,28.6,1/1/2005
Poverty headcount ratio at national poverty line (% of population),Peru,,,,PER,55.6,1/1/2005
Poverty headcount ratio at national poverty line (% of population),Tunisia,,,,TUN,23.3,1/1/2005
Poverty headcount ratio at national poverty line (% of population),West Bank and Gaza,,,,WBG,29.5,1/1/2005
Poverty headcount ratio at rural poverty line (% of population),El Salvador,,,,SLV,42.5,1/1/2005
Poverty headcount ratio at rural poverty line (% of population),Peru,,,,PER,82.5,1/1/2005
Poverty headcount ratio at urban poverty line (% of population),El Salvador,,,,SLV,31.9,1/1/2005
Poverty headcount ratio at urban poverty line (% of population),Peru,,,,PER,44.5,1/1/2005
Poverty headcount ratio at national poverty line (% of population),Chile,,,,CHL,13.7,1/1/2006
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,44.2,1/1/2006
Poverty headcount ratio at national poverty line (% of population),El Salvador,,,,SLV,30.7,1/1/2006
Poverty headcount ratio at national poverty line (% of population),Guatemala,,,,GTM,51,1/1/2006
Poverty headcount ratio at national poverty line (% of population),Peru,,,,PER,49.1,1/1/2006
Poverty headcount ratio at national poverty line (% of population),Togo,,,,TGO,61.7,1/1/2006
Poverty headcount ratio at national poverty line (% of population),Zambia,,,,ZMB,59.3,1/1/2006
Poverty headcount ratio at rural poverty line (% of population),El Salvador,,,,SLV,35.8,1/1/2006
Poverty headcount ratio at rural poverty line (% of population),Guatemala,,,,GTM,70.5,1/1/2006
Poverty headcount ratio at rural poverty line (% of population),Peru,,,,PER,79.3,1/1/2006
Poverty headcount ratio at urban poverty line (% of population),El Salvador,,,,SLV,27.7,1/1/2006
Poverty headcount ratio at urban poverty line (% of population),Guatemala,,,,GTM,30,1/1/2006
Poverty headcount ratio at urban poverty line (% of population),Peru,,,,PER,37,1/1/2006
Poverty headcount ratio at national poverty line (% of population),Afghanistan,,,,AFG,36.3,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Bosnia and Herzegovina,,,,BIH,18.2,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Cameroon,,,,CMR,39.9,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Dominican Republic,,,,DOM,43.6,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Ecuador,,,,ECU,36.7,1/1/2007
Poverty headcount ratio at national poverty line (% of population),El Salvador,,,,SLV,34.6,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Guinea,,,,GIN,53,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Iraq,,,,IRQ,22.4,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Liberia,,,,LBR,63.8,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Morocco,,,,MAR,8.9,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Peru,,,,PER,42.4,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Syrian Arab Republic,,,,SYR,33.6,1/1/2007
Poverty headcount ratio at national poverty line (% of population),Timor-Leste,,,,TMP,49.9,1/1/2007
Poverty headcount ratio at rural poverty line (% of population),Ecuador,,,,ECU,61.3,1/1/2007
Poverty headcount ratio at rural poverty line (% of population),El Salvador,,,,SLV,43.8,1/1/2007
Poverty headcount ratio at rural poverty line (% of population),Peru,,,,PER,74,1/1/2007
Poverty headcount ratio at urban poverty line (% of population),Ecuador,,,,ECU,24.3,1/1/2007
Poverty headcount ratio at urban poverty line (% of population),El Salvador,,,,SLV,29.8,1/1/2007
Poverty headcount ratio at urban poverty line (% of population),Peru,,,,PER,30.1,1/1/2007
